SK_ID_CURR,TARGET
101434,0.1
101440,0.11
101448,0.1
101449,0.05
101465,0.1
101467,0.06
101472,0.12
101478,0.22
101497,0.23
101504,0.16
101547,0.06
101548,0.16
101555,0.18
101570,0.06
101572,0.11
101578,0.12
101580,0.14
101588,0.17
101602,0.06
101610,0.23
101614,0.1
101616,0.11
101643,0.12
101644,0.06
101649,0.18
101650,0.1
101665,0.03
101667,0.11
101669,0.17
101674,0.06
101675,0.01
101678,0.1
101682,0.08
101686,0.07
101697,0.26
101700,0.2
101711,0.03
101714,0.07
101715,0.23
101728,0.08
101732,0.08
101757,0.16
101758,0.06
101759,0.09
101762,0.03
101764,0.08
101780,0.32
101784,0.05
101789,0.01
101816,0.05
101819,0.14
101827,0.04
101863,0.08
101867,0.1
101870,0.07
101873,0.23
101878,0.15
101879,0.16
101880,0.04
101887,0.06
101897,0.07
101901,0.07
101903,0.29
101920,0.08
101921,0.03
101922,0.12
101961,0.15
101962,0.09
101971,0.09
101976,0.16
102002,0.08
102005,0.05
102007,0.41
102017,0.04
102019,0.26
102029,0.05
102051,0.21
102052,0.03
102054,0.06
102062,0.06
102067,0.18
102068,0.08
102070,0.05
102090,0.11
102092,0.09
102099,0.08
102100,0.12
102112,0.12
102113,0.05
102122,0.2
102123,0.04
102125,0.05
102126,0.21
102146,0.1
102147,0.08
102151,0.06
102158,0.13
102159,0.04
102162,0.13
102165,0.05
102166,0.03
102174,0.07
102193,0.22
102198,0.04
102205,0.11
102206,0.01
102218,0.04
102221,0.04
102230,0.12
102238,0.09
102248,0.09
102252,0.25
102259,0.1
102262,0.2
102273,0.08
102286,0.13
102293,0.02
102294,0.09
102296,0.08
102298,0.07
102303,0.03
102309,0.1
102315,0.09
102340,0.08
102342,0.13
102344,0.1
102346,0.05
102347,0.05
102374,0.2
102380,0.05
102387,0.09
102393,0.06
102403,0.07
102413,0.08
102414,0.05
102415,0.05
102416,0.16
102439,0.07
102441,0.12
102443,0.0
102444,0.15
102445,0.16
102448,0.07
102449,0.06
102450,0.17
102456,0.05
102458,0.12
102459,0.04
102465,0.02
102470,0.14
102471,0.03
102475,0.11
102476,0.23
102506,0.1
102509,0.05
102519,0.07
102522,0.09
102545,0.1
102549,0.08
102562,0.02
102563,0.03
102568,0.17
102582,0.09
102592,0.02
102597,0.16
102605,0.06
102614,0.09
102617,0.09
102634,0.12
102652,0.03
102655,0.02
102671,0.06
102694,0.1
102701,0.15
102703,0.05
102704,0.04
102713,0.1
102720,0.18
102731,0.07
102733,0.01
102749,0.05
102755,0.02
102763,0.03
102770,0.15
102772,0.09
102799,0.2
102838,0.04
102854,0.03
102862,0.05
102863,0.07
102867,0.06
102868,0.11
102878,0.03
102887,0.07
102898,0.25
102904,0.14
102912,0.1
102919,0.03
102927,0.04
102932,0.03
102933,0.09
102935,0.02
102958,0.04
102969,0.13
102971,0.07
102975,0.03
102979,0.11
102982,0.03
102987,0.22
102989,0.16
102995,0.13
102996,0.15
103000,0.03
103001,0.16
103004,0.09
103010,0.08
103025,0.21
103029,0.06
103046,0.14
103056,0.07
103062,0.14
103078,0.03
103083,0.1
103092,0.02
103096,0.07
103097,0.2
103102,0.21
103112,0.17
103132,0.02
103144,0.12
103145,0.1
103146,0.01
103147,0.1
103158,0.03
103171,0.19
103173,0.06
103184,0.06
103195,0.33
103196,0.08
103206,0.09
103230,0.13
103231,0.17
103232,0.06
103239,0.16
103240,0.16
103243,0.06
103252,0.18
103258,0.08
103259,0.1
103279,0.06
103280,0.03
103286,0.02
103287,0.36
103290,0.05
103298,0.08
103315,0.03
103319,0.06
103334,0.09
103336,0.12
103345,0.05
103368,0.03
103371,0.2
103377,0.06
103398,0.03
103404,0.08
103408,0.22
103410,0.09
103418,0.07
103420,0.2
103432,0.04
103433,0.03
103436,0.06
103440,0.08
103453,0.05
103459,0.12
103460,0.08
103461,0.02
103462,0.07
103473,0.15
103474,0.02
103475,0.28
103478,0.27
103480,0.15
103484,0.02
103494,0.17
103513,0.17
103515,0.07
103516,0.19
103525,0.12
103541,0.21
103544,0.03
103562,0.29
103570,0.31
103572,0.14
103574,0.02
103575,0.08
103591,0.12
103594,0.06
103609,0.09
103613,0.14
103614,0.11
103615,0.1
103624,0.1
103625,0.21
103628,0.24
103629,0.05
103647,0.11
103648,0.1
103651,0.12
103658,0.08
103668,0.08
103669,0.1
103676,0.12
103682,0.02
103683,0.08
103689,0.08
103725,0.04
103733,0.27
103744,0.06
103762,0.12
103771,0.23
103773,0.06
103783,0.1
103784,0.1
103808,0.04
103812,0.06
103813,0.15
103814,0.15
103818,0.24
103824,0.12
103828,0.02
103830,0.22
103840,0.04
103842,0.17
103847,0.17
103848,0.12
103851,0.04
103854,0.19
103857,0.19
103861,0.03
103862,0.11
103865,0.13
103870,0.04
103876,0.05
103891,0.49
103908,0.04
103914,0.08
103918,0.05
103940,0.11
103963,0.17
103966,0.13
103971,0.13
103980,0.15
103984,0.06
103985,0.06
103998,0.3
104019,0.01
104026,0.05
104035,0.12
104044,0.11
104045,0.09
104047,0.24
104051,0.02
104058,0.1
104063,0.01
104066,0.13
104087,0.02
104089,0.11
104095,0.09
104098,0.11
104104,0.02
104110,0.26
104120,0.21
104122,0.04
104131,0.13
104132,0.11
104135,0.06
104136,0.03
104149,0.07
104150,0.02
104156,0.19
104165,0.13
104175,0.04
104179,0.11
104184,0.24
104206,0.03
104216,0.29
104230,0.12
104257,0.03
104272,0.08
104273,0.1
104278,0.07
104294,0.19
104295,0.08
104297,0.03
104298,0.1
104308,0.04
104318,0.03
104319,0.08
104320,0.16
104327,0.07
104334,0.13
104344,0.06
104350,0.05
104351,0.22
104354,0.06
104369,0.17
104376,0.07
104381,0.08
104384,0.08
104391,0.03
104394,0.08
104398,0.25
104402,0.06
104408,0.14
104409,0.04
104410,0.21
104412,0.06
104417,0.14
104424,0.14
104426,0.02
104435,0.06
104445,0.13
104458,0.04
104460,0.02
104466,0.06
104472,0.12
104473,0.11
104479,0.01
104480,0.07
104482,0.19
104499,0.08
104501,0.05
104502,0.03
104506,0.08
104510,0.01
104512,0.23
104520,0.14
104528,0.12
104529,0.06
104541,0.05
104578,0.06
104584,0.14
104588,0.07
104602,0.15
104610,0.08
104611,0.16
104618,0.1
104620,0.03
104622,0.06
104624,0.18
104625,0.07
104634,0.19
104639,0.07
104646,0.03
104647,0.06
104652,0.06
104670,0.1
104677,0.02
104685,0.15
104691,0.03
104696,0.06
104699,0.03
104712,0.14
104714,0.07
104717,0.11
104718,0.01
104740,0.09
104741,0.07
104743,0.03
104744,0.12
104747,0.12
104767,0.07
104772,0.28
104776,0.14
104779,0.03
104814,0.04
104815,0.05
104830,0.08
104831,0.16
104833,0.13
104839,0.09
104840,0.02
104860,0.12
104861,0.15
104866,0.06
104870,0.05
104877,0.09
104878,0.02
104879,0.04
104880,0.05
104899,0.12
104906,0.12
104907,0.12
104913,0.1
104916,0.07
104921,0.18
104930,0.05
104931,0.17
104936,0.05
104937,0.14
104942,0.08
104943,0.03
104969,0.13
104972,0.27
104988,0.09
105013,0.09
105015,0.03
105019,0.06
105027,0.08
105030,0.06
105035,0.33
105041,0.11
105051,0.09
105056,0.03
105067,0.42
105071,0.09
105072,0.03
105074,0.16
105091,0.07
105101,0.05
105103,0.02
105134,0.04
105139,0.03
105142,0.2
105146,0.07
105163,0.02
105168,0.09
105172,0.02
105176,0.42
105195,0.05
105196,0.16
105197,0.01
105203,0.08
105223,0.17
105227,0.17
105228,0.05
105230,0.09
105231,0.19
105239,0.02
105242,0.11
105244,0.06
105245,0.07
105248,0.04
105249,0.04
105266,0.13
105271,0.21
105276,0.04
105282,0.04
105292,0.12
105297,0.03
105332,0.14
105333,0.11
105343,0.09
105344,0.06
105345,0.13
105357,0.06
105359,0.09
105366,0.04
105367,0.1
105370,0.06
105377,0.07
105390,0.14
105399,0.04
105403,0.14
105404,0.05
105414,0.07
105417,0.05
105425,0.21
105452,0.18
105454,0.18
105456,0.1
105470,0.04
105471,0.07
105483,0.2
105493,0.18
105508,0.13
105514,0.07
105515,0.02
105528,0.29
105529,0.06
105531,0.07
105532,0.07
105558,0.02
105574,0.08
105578,0.05
105584,0.37
105595,0.09
105617,0.12
105618,0.09
105621,0.07
105625,0.07
105629,0.1
105630,0.0
105634,0.03
105635,0.01
105641,0.04
105647,0.06
105648,0.02
105655,0.06
105657,0.05
105672,0.1
105678,0.14
105682,0.13
105691,0.04
105692,0.09
105706,0.1
105712,0.09
105720,0.12
105734,0.02
105735,0.06
105736,0.18
105737,0.02
105738,0.09
105740,0.21
105744,0.09
105747,0.07
105749,0.2
105754,0.04
105758,0.04
105760,0.1
105767,0.09
105784,0.13
105791,0.04
105802,0.17
105807,0.26
105809,0.04
105816,0.06
105817,0.06
105824,0.14
105832,0.05
105856,0.09
105865,0.03
105899,0.13
105906,0.04
105916,0.04
105923,0.1
105937,0.15
105965,0.02
105966,0.11
105968,0.22
105973,0.07
105976,0.13
105978,0.07
105979,0.04
105991,0.16
105998,0.16
105999,0.04
106000,0.34
106001,0.02
106010,0.12
106011,0.19
106013,0.22
106015,0.05
106026,0.01
106032,0.04
106035,0.18
106040,0.04
106041,0.12
106044,0.08
106053,0.34
106054,0.08
106065,0.24
106081,0.15
106083,0.09
106087,0.05
106090,0.1
106101,0.07
106102,0.08
106109,0.06
106116,0.1
106150,0.04
106155,0.18
106166,0.06
106176,0.05
106189,0.03
106199,0.16
106205,0.11
106206,0.14
106211,0.08
106214,0.07
106216,0.04
106217,0.03
106225,0.04
106249,0.05
106256,0.05
106258,0.07
106261,0.08
106262,0.18
106264,0.07
106271,0.04
106276,0.04
106277,0.08
106286,0.11
106293,0.06
106295,0.02
106296,0.03
106297,0.11
106298,0.14
106311,0.02
106314,0.1
106320,0.04
106334,0.06
106346,0.19
106347,0.01
106349,0.11
106354,0.07
106360,0.06
106373,0.12
106377,0.06
106386,0.11
106387,0.09
106391,0.03
106401,0.21
106411,0.09
106413,0.25
106426,0.11
106427,0.08
106428,0.08
106434,0.07
106438,0.14
106440,0.06
106441,0.03
106452,0.17
106453,0.14
106454,0.09
106457,0.15
106484,0.01
106488,0.16
106491,0.16
106514,0.11
106527,0.15
106528,0.13
106529,0.02
106534,0.09
106550,0.17
106577,0.09
106585,0.13
106590,0.05
106607,0.08
106610,0.11
106611,0.04
106612,0.09
106624,0.04
106631,0.03
106647,0.31
106660,0.12
106674,0.11
106687,0.04
106712,0.02
106713,0.08
106717,0.07
106720,0.19
106721,0.21
106724,0.07
106735,0.16
106739,0.07
106740,0.02
106754,0.12
106760,0.26
106761,0.09
106784,0.09
106787,0.1
106797,0.02
106798,0.05
106802,0.25
106803,0.08
106804,0.29
106805,0.01
106810,0.1
106812,0.16
106813,0.11
106817,0.13
106822,0.04
106823,0.06
106827,0.06
106841,0.13
106851,0.3
106852,0.05
106853,0.18
106854,0.27
106861,0.11
106873,0.03
106877,0.05
106878,0.04
106881,0.13
106900,0.02
106906,0.06
106907,0.17
106914,0.15
106916,0.09
106924,0.05
106931,0.07
106936,0.16
106937,0.1
106938,0.03
106939,0.1
106943,0.19
106944,0.22
106967,0.09
106980,0.09
106986,0.07
106987,0.05
106990,0.0
107013,0.06
107023,0.14
107033,0.07
107037,0.19
107048,0.08
107071,0.09
107081,0.03
107113,0.19
107130,0.13
107131,0.02
107145,0.14
107156,0.12
107219,0.09
107222,0.09
107223,0.3
107232,0.11
107245,0.13
107246,0.06
107247,0.1
107256,0.04
107259,0.04
107260,0.01
107279,0.16
107280,0.03
107281,0.06
107285,0.08
107329,0.01
107337,0.18
107349,0.02
107350,0.09
107351,0.02
107359,0.15
107391,0.1
107394,0.05
107395,0.04
107406,0.08
107416,0.1
107417,0.06
107418,0.06
107419,0.07
107444,0.03
107445,0.03
107446,0.08
107460,0.09
107470,0.04
107475,0.05
107520,0.07
107526,0.16
107527,0.02
107530,0.01
107532,0.07
107534,0.12
107535,0.17
107554,0.27
107556,0.05
107559,0.09
107561,0.03
107564,0.15
107566,0.04
107571,0.09
107590,0.15
107602,0.16
107625,0.02
107626,0.22
107635,0.04
107636,0.16
107645,0.09
107652,0.22
107655,0.08
107668,0.07
107670,0.06
107677,0.03
107680,0.12
107683,0.19
107684,0.03
107691,0.06
107692,0.11
107703,0.06
107709,0.02
107710,0.17
107721,0.19
107725,0.09
107727,0.08
107739,0.04
107740,0.04
107741,0.12
107747,0.05
107765,0.38
107768,0.02
107775,0.18
107782,0.31
107790,0.1
107801,0.03
107807,0.08
107811,0.15
107817,0.06
107826,0.05
107838,0.17
107839,0.06
107843,0.13
107847,0.12
107849,0.13
107850,0.09
107867,0.11
107871,0.04
107908,0.01
107913,0.1
107927,0.01
107931,0.06
107955,0.05
107962,0.06
107977,0.06
107978,0.11
107993,0.03
108010,0.13
108016,0.12
108018,0.34
108027,0.09
108045,0.22
108069,0.08
108082,0.07
108089,0.1
108092,0.02
108106,0.03
108112,0.08
108120,0.25
108122,0.22
108135,0.15
108170,0.07
108171,0.07
108177,0.02
108180,0.11
108183,0.07
108184,0.05
108185,0.04
108192,0.06
108195,0.13
108196,0.15
108218,0.02
108219,0.27
108243,0.22
108249,0.03
108251,0.05
108274,0.08
108280,0.4
108289,0.04
108292,0.07
108295,0.1
108327,0.05
108332,0.05
108346,0.01
108349,0.06
108353,0.12
108362,0.09
108363,0.07
108377,0.36
108378,0.2
108381,0.04
108383,0.18
108390,0.02
108407,0.01
108408,0.1
108411,0.06
108412,0.01
108419,0.12
108436,0.23
108437,0.16
108438,0.09
108441,0.06
108448,0.08
108449,0.05
108466,0.07
108467,0.12
108473,0.11
108474,0.02
108476,0.12
108479,0.05
108486,0.0
108493,0.04
108501,0.02
108506,0.19
108510,0.14
108511,0.08
108514,0.06
108517,0.03
108519,0.08
108522,0.01
108548,0.26
108554,0.1
108555,0.1
108559,0.04
108562,0.03
108571,0.03
108572,0.04
108579,0.08
108583,0.01
108584,0.06
108592,0.08
108602,0.04
108609,0.01
108613,0.09
108616,0.09
108618,0.04
108620,0.02
108643,0.04
108649,0.04
108654,0.04
108655,0.02
108656,0.06
108667,0.05
108668,0.09
108682,0.08
108690,0.07
108691,0.11
108692,0.06
108695,0.15
108699,0.06
108710,0.1
108718,0.13
108739,0.16
108740,0.01
108741,0.02
108742,0.08
108763,0.05
108767,0.14
108769,0.18
108779,0.21
108788,0.06
108801,0.05
108802,0.02
108810,0.07
108811,0.02
108813,0.02
108814,0.15
108825,0.05
108826,0.12
108830,0.12
108834,0.01
108852,0.03
108887,0.2
108901,0.09
108908,0.03
108910,0.07
108920,0.1
108922,0.13
108929,0.12
108930,0.1
108937,0.15
108938,0.04
108943,0.09
108948,0.02
108953,0.04
108956,0.22
108965,0.07
108985,0.22
108986,0.09
108987,0.02
108990,0.04
108991,0.13
108993,0.3
109000,0.15
109001,0.13
109012,0.24
109014,0.07
109015,0.15
109021,0.01
109037,0.05
109042,0.15
109044,0.04
109046,0.36
109064,0.02
109084,0.05
109086,0.05
109092,0.05
109093,0.19
109100,0.13
109101,0.04
109110,0.04
109114,0.1
109126,0.18
109152,0.05
109162,0.06
109167,0.06
109168,0.09
109169,0.05
109179,0.1
109184,0.13
109191,0.07
109192,0.07
109193,0.06
109196,0.1
109206,0.11
109210,0.09
109244,0.15
109249,0.13
109273,0.09
109276,0.24
109281,0.06
109287,0.08
109297,0.04
109298,0.02
109306,0.03
109309,0.1
109321,0.26
109328,0.22
109336,0.1
109342,0.03
109346,0.06
109347,0.05
109348,0.14
109362,0.04
109363,0.03
109367,0.03
109370,0.05
109393,0.07
109405,0.07
109413,0.08
109414,0.24
109421,0.02
109427,0.1
109428,0.02
109429,0.13
109437,0.03
109443,0.06
109461,0.04
109468,0.11
109469,0.1
109471,0.09
109479,0.06
109484,0.02
109501,0.11
109505,0.08
109535,0.12
109539,0.01
109544,0.13
109545,0.0
109551,0.19
109553,0.03
109555,0.04
109561,0.1
109580,0.05
109583,0.18
109593,0.19
109604,0.06
109620,0.05
109635,0.01
109637,0.25
109638,0.12
109642,0.11
109649,0.05
109652,0.11
109656,0.02
109663,0.04
109696,0.2
109700,0.21
109709,0.1
109735,0.03
109740,0.04
109741,0.12
109749,0.14
109764,0.01
109771,0.16
109772,0.05
109773,0.21
109798,0.1
109802,0.12
109804,0.04
109813,0.08
109818,0.08
109848,0.11
109850,0.06
109851,0.07
109855,0.01
109871,0.26
109877,0.07
109883,0.05
109886,0.01
109905,0.05
109936,0.19
109950,0.14
109958,0.04
109959,0.12
109969,0.01
109971,0.06
109984,0.04
109985,0.3
109988,0.06
109992,0.15
110005,0.09
110009,0.06
110011,0.25
110014,0.02
110026,0.07
110042,0.06
110058,0.02
110069,0.15
110080,0.01
110087,0.09
110091,0.05
110094,0.05
110098,0.2
110105,0.08
110117,0.07
110136,0.07
110138,0.2
110149,0.06
110164,0.09
110202,0.17
110212,0.04
110226,0.01
110236,0.08
110249,0.02
110257,0.09
110258,0.03
110277,0.01
110282,0.11
110284,0.02
110286,0.12
110289,0.02
110304,0.02
110319,0.12
110324,0.13
110326,0.08
110335,0.12
110337,0.11
110338,0.07
110343,0.0
110345,0.02
110347,0.09
110355,0.05
110359,0.08
110360,0.11
110364,0.11
110371,0.17
110372,0.04
110376,0.14
110379,0.14
110380,0.04
110393,0.05
110401,0.23
110406,0.01
110411,0.03
110416,0.05
110420,0.06
110443,0.04
110465,0.02
110468,0.06
110469,0.03
110471,0.16
110487,0.22
110491,0.07
110504,0.09
110547,0.05
110550,0.04
110559,0.24
110578,0.12
110582,0.12
110590,0.05
110598,0.27
110601,0.14
110602,0.05
110604,0.09
110625,0.22
110626,0.13
110636,0.17
110637,0.1
110638,0.12
110646,0.1
110648,0.05
110652,0.06
110681,0.04
110682,0.06
110687,0.22
110691,0.02
110694,0.04
110695,0.05
110696,0.09
110708,0.01
110710,0.04
110717,0.06
110730,0.06
110740,0.06
110742,0.07
110747,0.03
110761,0.04
110766,0.03
110769,0.04
110774,0.05
110803,0.06
110805,0.03
110809,0.16
110827,0.17
110832,0.04
110839,0.13
110859,0.16
110861,0.02
110863,0.12
110865,0.17
110881,0.15
110889,0.03
110891,0.02
110894,0.06
110895,0.13
110907,0.21
110914,0.13
110933,0.05
110934,0.03
110937,0.0
110953,0.02
110954,0.03
110958,0.22
110970,0.09
110974,0.06
110977,0.12
110989,0.04
110993,0.35
110994,0.26
111018,0.02
111019,0.07
111030,0.09
111032,0.06
111041,0.06
111045,0.06
111048,0.05
111052,0.04
111070,0.25
111084,0.18
111091,0.08
111104,0.11
111108,0.02
111112,0.05
111127,0.05
111142,0.07
111146,0.11
111165,0.08
111168,0.04
111169,0.18
111172,0.03
111173,0.02
111174,0.09
111175,0.19
111176,0.05
111177,0.09
111180,0.02
111182,0.02
111192,0.04
111194,0.08
111196,0.07
111197,0.08
111198,0.07
111205,0.03
111207,0.05
111222,0.03
111228,0.05
111233,0.06
111256,0.01
111258,0.01
111262,0.05
111263,0.04
111267,0.06
111269,0.12
111276,0.1
111277,0.22
111279,0.09
111290,0.03
111294,0.04
111295,0.12
111315,0.17
111318,0.09
111327,0.04
111328,0.2
111332,0.09
111338,0.05
111343,0.21
111344,0.09
111345,0.33
111347,0.03
111356,0.03
111359,0.09
111367,0.05
111368,0.09
111391,0.15
111408,0.1
111412,0.08
111419,0.1
111422,0.07
111423,0.18
111439,0.02
111452,0.34
111456,0.05
111467,0.1
111478,0.12
111482,0.05
111488,0.14
111503,0.11
111510,0.03
111512,0.04
111518,0.14
111532,0.12
111537,0.01
111541,0.06
111544,0.05
111550,0.09
111554,0.18
111560,0.11
111566,0.14
111567,0.17
111592,0.04
111618,0.09
111620,0.11
111627,0.01
111641,0.11
111646,0.22
111652,0.05
111657,0.07
111664,0.12
111665,0.03
111669,0.05
111673,0.03
111687,0.03
111688,0.01
111689,0.05
111694,0.05
111695,0.11
111698,0.07
111703,0.07
111709,0.0
111712,0.06
111715,0.09
111724,0.11
111730,0.06
111747,0.06
111760,0.07
111761,0.02
111763,0.02
111776,0.09
111777,0.04
111781,0.05
111793,0.13
111804,0.25
111810,0.21
111816,0.02
111818,0.06
111830,0.06
111832,0.07
111841,0.02
111842,0.09
111843,0.13
111846,0.07
111848,0.21
111856,0.07
111857,0.03
111877,0.03
111882,0.04
111883,0.13
111891,0.06
111893,0.01
111901,0.01
111912,0.09
111913,0.01
111955,0.02
111958,0.01
111960,0.07
111967,0.08
112000,0.1
112003,0.13
112015,0.17
112019,0.21
112020,0.03
112028,0.08
112029,0.14
112031,0.08
112039,0.06
112042,0.04
112049,0.04
112052,0.11
112054,0.05
112055,0.1
112063,0.16
112070,0.1
112071,0.11
112080,0.03
112083,0.08
112085,0.07
112089,0.05
112098,0.27
112100,0.01
112105,0.1
112124,0.01
112126,0.09
112127,0.07
112128,0.12
112148,0.07
112149,0.06
112165,0.17
112170,0.13
112171,0.06
112176,0.05
112186,0.05
112199,0.07
112203,0.06
112214,0.1
112215,0.09
112216,0.04
112224,0.15
112225,0.03
112231,0.23
112234,0.09
112235,0.02
112236,0.14
112254,0.14
112265,0.1
112271,0.03
112284,0.07
112287,0.23
112295,0.15
112303,0.15
112307,0.15
112310,0.06
112312,0.06
112313,0.02
112326,0.12
112333,0.06
112334,0.11
112339,0.04
112347,0.05
112350,0.08
112356,0.15
112357,0.06
112359,0.19
112360,0.15
112371,0.16
112385,0.07
112392,0.14
112401,0.15
112405,0.03
112414,0.17
112429,0.1
112448,0.02
112467,0.11
112468,0.07
112469,0.16
112491,0.08
112500,0.15
112510,0.19
112535,0.21
112537,0.09
112551,0.16
112552,0.05
112556,0.12
112577,0.08
112590,0.16
112593,0.04
112596,0.13
112601,0.05
112604,0.11
112622,0.08
112655,0.04
112663,0.03
112667,0.02
112670,0.05
112676,0.09
112677,0.06
112679,0.01
112683,0.07
112688,0.09
112692,0.14
112696,0.21
112702,0.12
112709,0.03
112720,0.03
112735,0.04
112738,0.06
112742,0.05
112748,0.09
112749,0.01
112766,0.08
112767,0.03
112769,0.07
112771,0.08
112775,0.11
112794,0.1
112795,0.04
112796,0.09
112815,0.02
112817,0.11
112821,0.1
112822,0.07
112829,0.11
112831,0.25
112835,0.03
112838,0.01
112842,0.05
112844,0.15
112845,0.02
112846,0.02
112847,0.03
112867,0.11
112868,0.05
112874,0.03
112879,0.04
112882,0.08
112886,0.08
112895,0.09
112896,0.2
112902,0.07
112904,0.05
112917,0.39
112932,0.24
112944,0.08
112946,0.08
112947,0.05
112948,0.11
112966,0.1
112967,0.04
112971,0.07
112973,0.23
112974,0.05
112978,0.15
112988,0.02
112992,0.21
113003,0.11
113004,0.05
113007,0.2
113020,0.11
113025,0.17
113032,0.0
113042,0.21
113047,0.08
113066,0.05
113067,0.18
113071,0.03
113087,0.16
113108,0.03
113109,0.02
113123,0.03
113128,0.31
113134,0.04
113151,0.05
113175,0.23
113181,0.05
113188,0.23
113191,0.03
113193,0.24
113201,0.13
113209,0.08
113222,0.07
113248,0.0
113272,0.09
113276,0.03
113287,0.01
113302,0.05
113308,0.07
113316,0.15
113318,0.1
113320,0.09
113322,0.19
113325,0.17
113326,0.18
113332,0.09
113346,0.21
113352,0.06
113361,0.03
113362,0.02
113365,0.07
113366,0.03
113368,0.06
113382,0.03
113385,0.05
113390,0.12
113391,0.08
113393,0.11
113396,0.16
113397,0.1
113402,0.03
113403,0.02
113405,0.06
113406,0.11
113410,0.42
113413,0.09
113418,0.04
113419,0.2
113435,0.24
113438,0.14
113447,0.02
113458,0.1
113466,0.08
113475,0.05
113482,0.08
113490,0.06
113505,0.04
113508,0.11
113520,0.06
113532,0.07
113535,0.07
113549,0.04
113557,0.12
113558,0.05
113561,0.1
113566,0.02
113569,0.06
113574,0.06
113576,0.17
113577,0.02
113585,0.06
113587,0.12
113599,0.08
113601,0.05
113602,0.05
113605,0.11
113609,0.12
113611,0.06
113616,0.05
113627,0.4
113631,0.14
113643,0.11
113652,0.08
113657,0.09
113659,0.09
113672,0.15
113680,0.02
113692,0.18
113694,0.06
113695,0.23
113701,0.03
113733,0.01
113738,0.18
113740,0.16
113742,0.02
113777,0.07
113783,0.12
113788,0.17
113789,0.11
113791,0.16
113795,0.09
113799,0.16
113805,0.02
113820,0.04
113822,0.02
113824,0.03
113829,0.03
113832,0.0
113833,0.14
113841,0.06
113849,0.13
113862,0.17
113863,0.14
113864,0.04
113870,0.06
113875,0.05
113882,0.07
113887,0.11
113894,0.06
113909,0.01
113930,0.11
113936,0.07
113939,0.03
113942,0.14
113943,0.14
113945,0.14
113947,0.08
113950,0.06
113951,0.1
113957,0.14
113966,0.22
113967,0.1
113977,0.07
113984,0.08
113986,0.11
113992,0.02
113998,0.05
113999,0.17
114003,0.06
